TextFile,Disallowed Action,Label
1091-current.txt,Accessing Service without an account,Unauthorized use
1091-current.txt,Failure to comply with Policy,Non-compliance
3080-current.txt,Running servers,Unpermitted Server
3080-current.txt,Web servers,Web Server
3080-current.txt,SMTP,"POP, IMAP mail servers,Mail Server"
3080-current.txt,News servers,News Server
3080-current.txt,FTP servers,FTP Server
3080-current.txt,Games servers,Game Server
3080-current.txt,Media servers (e.g.Napster),Media Server
3080-current.txt,Streaming media servers,Streaming Media
3080-current.txt,Proxy servers,Proxy Server
3080-current.txt,Remote adminstration servers,Remote Admin
3080-current.txt,DNS servers,DNS Server
3080-current.txt,DHCP servers,DHCP Server
3080-current.txt,X servers,X Server
3080-current.txt,Telnet servers,Telnet Server
3080-current.txt,SSH servers,SSH Server
3080-current.txt,Print servers,Print Server
3080-current.txt,TFTP Servers,TFTP Server
3080-current.txt,Messaging servers,Messaging Server
3080-current.txt,MUD servers,MUD Server
3080-current.txt,ICQ servers,ICQ Server
3080-current.txt,Chat servers,Chat Server
3080-current.txt,IRC servers,IRC Server
3080-current.txt,Database servers,Database Server
3080-current.txt,File and Printer sharing (e.g.the Windows Networking service),File Sharing
5524-current.txt,Use of the Cricket Network and Services without agreement,Non-Compliance
5524-current.txt,Data Speeds exceeding 8 Mbps,Excessive Speed
5524-current.txt,Data access speeds exceeding 128 kbps,Excessive Speed
2510-current.txt,Transactions with illegal/fraudulent activity,Illegal/Fraudulent
2510-current.txt,Transactions involving gambling,Gambling
2510-current.txt,Transactions involving adult services,Adult Services
2510-current.txt,Transactions involving weapons or explosives,Weapons/Explosives
2510-current.txt,Transactions involving drug paraphernalia,Drug Paraphernalia
098-current.txt,Breach applicable law,Illegal
098-current.txt,Attempt to harm minors,Harm minors
098-current.txt,Send unsolicited or unauthorised material,Spam
098-current.txt,Transmit viruses,Malware
3352-current.txt,Offer goods or services that exploit or abuse children,Child exploitation
3352-current.txt,Promote or condone hate or violence,Hateful content
8628-current.txt,track visits to our website,Tracking Visitors
8628-current.txt,store any of your personal details,Storing Personal Details
0156-current.txt,Collectives™ on Stack Overflow,Illegal Use
0156-current.txt,Operating a phishing site,Illegal Use
0156-current.txt,Submitting spam,Spam
0156-current.txt,Identity Theft and Privacy,Identity Theft
153-2023.txt,Child exploitation,Exploitation
153-2023.txt,COVID-19,Non-Compliance
153-2023.txt,Harassment,Bullying
153-2023.txt,Defamation,Threats
153-2023.txt,Hateful content,Hate
128-2023.txt,Skipping content,"Ignoring policy,Data Transfer,Unauthorized data transfer"
70-2023.txt,Violation of AUP,Violation
70-2023.txt,Using services without agreeing to AUP,Unauthorized Use
166-2023.txt,Illegal Activities,Illegal
166-2023.txt,Harmful or Fraudulent Activities,Fraudulent
166-2023.txt,Infringing Content,Infringing
166-2023.txt,Offensive Content,Offensive
166-2023.txt,Harmful Content,Harmful
186-2023.txt,use the Services in violation of any applicable laws,Label
186-2023.txt,use the Services to commit fraud or other illegal activities,Illegal Activity
186-2023.txt,use the Services to distribute malware,Malware Distribution
41-2023.txt,Unlawful activities,Unlawful
41-2023.txt,Harmful to AT&T network,Harmful
41-2023.txt,Interferes with use of others' services,Interfering
41-2023.txt,Infringes intellectual property rights,Infringing
41-2023.txt,Publishes threatening/offensive material,Threatening
41-2023.txt,Spam/E-mail/Usenet abuse,Abuse
41-2023.txt,Security risk,Security Risk
41-2023.txt,Violation of privacy,Privacy Violation
11-2023.txt,Using our site unlawfully,Unlawful Use
11-2023.txt,Using our site fraudulently,Fraudulent Use
11-2023.txt,Harming minors,Harm Minors
11-2023.txt,Not complying with content standards,Content Standards
11-2023.txt,Transmitting spam,Spam
168-2023.txt,Creation or distribution of unsolicited bulk email and mailing lists,Spam
168-2023.txt,Creation of an account after being previously terminated by Linode without our prior written permission,Unauthorized Account Creation
168-2023.txt,Disruption or interference of any data system or network,"computer or communications system, software application, or network or computing device,System Interference"
168-2023.txt,Monitoring data or traffic on any network or system without the express authorization of the owner of the system or network,Unauthorized Monitoring
37-2023.txt,Attempt to access or search the Products,"App, or Site with any engine, software, tool, agent, device, or mechanism other than the software and/or search agents provided by DAT,Unauthorized Access"
131-2023.txt,be under 18,Underage
131-2023.txt,provide false information,Misrepresentation
131-2023.txt,refuse to provide Services,Refusal
131-2023.txt,suspend or close account,Suspension
27-2023.txt,In a manner that causes,"or may cause, damage to the website or impairment of the availability or accessibility of the website,Damage"
53-2023.txt,Accessing or using the Site without agreeing to the Policy,Non-Compliance
53-2023.txt,Submitting Content to the Site,Content Submission
53-2023.txt,Using the Site for any purpose other than its intended use,Misuse
54-2023.txt,Share on Twitter,Social Media
54-2023.txt,Edit this page,Editing
54-2023.txt,Open Web IDE,Software Access
54-2023.txt,Maintained by:,N/A
54-2023.txt,Contribute to this page,Editing
54-2023.txt,View source,Software Access
54-2023.txt,Open in Web IDE,Software Access
54-2023.txt,Use of file sharing services other than Google Drive,File Sharing
57-2023.txt,Use the Service for unlawful purposes,Unlawful use
20-2023.txt,Breaching applicable law,Breaching Law
20-2023.txt,Unlawful/fraudulent purpose,Unlawful/Fraud
20-2023.txt,Harming minors,Harm Minors
20-2023.txt,Transmitting spam,Spam
20-2023.txt,Reproducing content,Duplicate
20-2023.txt,Accessing without authority,Unauthorized Access
203-2023.txt,Skip main content,Navigation
203-2023.txt,Contact Us,Navigation
203-2023.txt,Email Sales,Communication
203-2023.txt,Sales Chat,Communication
205-2023.txt,violating any law,Illegal Activity
205-2023.txt,displaying,"performing, sending, receiving or storing any content that is obscene, inappropriate, offensive,Objectionable Content"
205-2023.txt,harassing any person,Harassment
205-2023.txt,infringing,"violating or misappropriating another's rights,Infringement"
205-2023.txt,obtaining unauthorized access,Unauthorized Access
205-2023.txt,distributing computer viruses or malware,Malware Distribution
205-2023.txt,sending,"receiving or supporting email messages that are unsolicited, deceptive, anonymous, excessively voluminous or that contain falsified identifying information,Spamming"
43-2023.txt,Use our Services in connection with any illegal activities,Illegal Activities
43-2023.txt,Content on our network contains prohibited content,Prohibited Content
43-2023.txt,Domain names registered with us contain illegal activities,Illegal Activities
93-2023.txt,Breaching applicable law,Illegal Activity
93-2023.txt,Attempting to harm minors,Harm Minors
93-2023.txt,Non-compliance with content standards,Content Standards
93-2023.txt,Transmitting unsolicited material,Spam
93-2023.txt,Transmitting harmful computer code,Malware
169-2023.txt,Use Services to violate applicable law,"rule or regulation,Violate Law"
116-2023.txt,Display Prohibited Materials,Infringement
116-2023.txt,Store Prohibited Materials,Infringement
116-2023.txt,Process Prohibited Materials,Infringement
116-2023.txt,Transmit Prohibited Materials,Infringement
116-2023.txt,Access Non-Public Areas,Unauthorized Access
116-2023.txt,Probe Alchemer Systems,Unauthorized Access
116-2023.txt,Interfere with Users,Disruption
116-2023.txt,Scrape the SaaS,Unauthorized Access
116-2023.txt,Send Unsolicited Communications,Spam
116-2023.txt,Send Altered Source Information,Spoofing
116-2023.txt,Decipher Software,Reverse Engineering
6-2023.txt,Breaches any applicable law,Breaching law
6-2023.txt,Unlawful or fraudulent,Unlawful Fraud
6-2023.txt,Harm minors,Harm minors
6-2023.txt,Non-compliance with content standards,Non-compliance
6-2023.txt,Transmit unsolicited or unauthorised advertising,Spam
6-2023.txt,Transmit viruses,Viruses
39-2023.txt,Provide false information,Misinformation
39-2023.txt,Maintain false information,Misinformation
39-2023.txt,Create multiple accounts,Multiple Accounts
47-2023.txt,Uploading malicious software,Malicious Software
47-2023.txt,Harassing or intimidating other users,Harassment/Intimidation
47-2023.txt,Collecting personal data without permission,Data Collection
50-2023.txt,Use Services in violation of applicable laws,Violate laws
22-2023.txt,Abuse,Abuse
22-2023.txt,Discrimination,Discrimination
22-2023.txt,Rights Infringement,Rights Infringement
22-2023.txt,Harm or Disadvantage,Harm
22-2023.txt,Unauthorized Use,Unauthorized Use
31-2023.txt,misuse of the Service,Misuse
31-2023.txt,unauthorized access,Unauthorized Access
31-2023.txt,non-commercial use,Non-Commercial Use
84-2023.txt,breaching applicable law,Illegal Activity
84-2023.txt,fraudulent activity,Illegal Activity
84-2023.txt,harming minors,Harm Minors
84-2023.txt,not complying with content standards,Content Standards
84-2023.txt,sending spam,Spam
84-2023.txt,transmitting viruses,Viruses
72-2023.txt,Update Browser,Outdated Browser
110-2023.txt,Cause damage to the Services,Damage
110-2023.txt,Be unlawful,"illegal, fraudulent or harmful,Illegal"
110-2023.txt,Infringe legal rights,Infringe
110-2023.txt,Give rise to legal action,Legal action
110-2023.txt,Be libellous or maliciously false,Libel
110-2023.txt,Be obscene or indecent,Obscene
110-2023.txt,Infringe intellectual property rights,Intellectual property
110-2023.txt,Infringe rights of confidence,Confidence
110-2023.txt,Depict violence,Violence
110-2023.txt,Be pornographic,Pornographic
110-2023.txt,Be untrue,"false, inaccurate or misleading,Misleading"
110-2023.txt,Cause illness,"injury or death,Harmful"
81-2023.txt,Contact sales,Misuse services
81-2023.txt,Log in,Misuse services
81-2023.txt,Free trial,Misuse services
81-2023.txt,Home,Misuse services
81-2023.txt,Trust,Misuse services
81-2023.txt,Terms,Misuse services
81-2023.txt,Acceptable Use Policy,Misuse services
81-2023.txt,Dropbox provides services,Misuse services
81-2023.txt,Help anyone else to do so,Misuse services
4-2023.txt,Illegal activities,Illegal
4-2023.txt,Harmful activities,Harmful
4-2023.txt,Unauthorized access,Unauthorized
190-2023.txt,Breaches any law or regulation,Breach Law
190-2023.txt,Infringes the Intellectual Property Rights,Infringe IP
190-2023.txt,Engages in any fraudulent,"deceptive, or defamatory conduct,Fraudulent Conduct"
190-2023.txt,Introduces Malware,Introduce Malware
190-2023.txt,Permits unauthorized access,Unauthorized Access
190-2023.txt,Breaches security/data privacy obligations,Security Breach
190-2023.txt,Creates an online account with false information,False Information
190-2023.txt,Initiates a chargeback,Chargeback
190-2023.txt,Abusive/offensive behavior,Abusive Behavior
190-2023.txt,Attempts to test vulnerability,Test Vulnerability
190-2023.txt,Modifies source code,Modify Source Code
190-2023.txt,Attempts to access/search with other engine,Other Engine
190-2023.txt,Attempts to decompile/reverse engineer,Decompile/Reverse
190-2023.txt,Stores/transmits infringing material,Infringing Material
190-2023.txt,Stores/transmits Malware,Store Malware
190-2023.txt,Stores/transmits material in violation of export control laws,Export Control Violation
34-2023.txt,Legal,Compliance
34-2023.txt,card or payment association (e.g.,"VISA, MasterCard, NACHA) rules and policies,Compliance"
34-2023.txt,prohibited use of the Services,Prohibited Use
132-2023.txt,Breaches applicable law,Law violation
132-2023.txt,Unlawful or fraudulent purpose,Fraud
132-2023.txt,Harm minors,Harm minors
132-2023.txt,Non-compliant material,Non-compliant
132-2023.txt,Unauthorized advertising,Unauthorized ad
132-2023.txt,Harmful programs,Harmful programs
132-2023.txt,Duplicate,Duplication
45-2023.txt,breaches any applicable law or regulation,Law violation
45-2023.txt,unlawful or fraudulent purpose,Fraud
45-2023.txt,harm minors,Harm minors
45-2023.txt,send unsolicited or unauthorised advertising,Spam
45-2023.txt,transmit viruses,Viruses
180-2023.txt,Sharing of Information,Sharing Personal Info
97-2023.txt,Log,Authentication
97-2023.txt,Try for free,Free Trial
97-2023.txt,Test for free now,Free Trial
171-2023.txt,Conduct that may result in a breach to any laws or regulations,Illegal behavior
171-2023.txt,Conduct likely to result in retaliation,Malicious behavior
206-2023.txt,violate any local,"regional, national or international law,Violation of Law"
206-2023.txt,distribution of child pornography,Child Pornography
206-2023.txt,defamation,Harassment
206-2023.txt,transmission of malicious code,Malicious Code
206-2023.txt,promotes,"incites or threatens violence,Violence"
206-2023.txt,contains harassing content or hate speech,Hate Speech
206-2023.txt,infringes on another personâ€™s copyright,Copyright Infringement
89-2023.txt,Print this page,Printing
159-2023.txt,Sell,"Sublease or Share with Third Parties,Unauthorized Sharing"
159-2023.txt,Use for Commercial Purposes,Commercial Use
159-2023.txt,Unrestricted Public Access,Unauthorized Access
137-2023.txt,Posting obscene material,Obscene material
137-2023.txt,Unauthorized access to other computers or networks,Unauthorized access
137-2023.txt,Distributing viruses,Virus distribution
187-2023.txt,Transmission or distribution of any material in violation of any applicable law or regulation,Illegal Use
187-2023.txt,Use of the Service to impersonate a person or entity,Impersonation
187-2023.txt,Violations of system or network security,Security Violation
204-2023.txt,Transmission,"distribution, or storage of any material in violation of any applicable law, regulation, right, or license,Illegal Use"
204-2023.txt,Engage in any activity that is illegal under local,"state, federal or international law,Illegal Use"
204-2023.txt,Violation or attempted violation of any system or network security element,Network Security
129-2023.txt,Abuse,Abuse
129-2023.txt,Discrimination,Discrimination
129-2023.txt,Rights infringement,Infringement
129-2023.txt,Harm or disadvantage any group,Harmful
129-2023.txt,Unauthorized use,Unauthorized
161-2023.txt,Illegal Activities,Illegal
161-2023.txt,Harmful Content,Harmful
161-2023.txt,Falsification/Impersonation,Impersonation
189-2023.txt,Breaches any applicable law,Breaching law
189-2023.txt,Unlawful or fraudulent purpose,Unlawful fraud
189-2023.txt,Attempting to harm minors,Harm minors
189-2023.txt,Non-compliant material,Non-compliant
189-2023.txt,Unsolicited or unauthorised advertising,Unauthorised advertising
189-2023.txt,Transmit viruses,Transmit viruses
189-2023.txt,Send or upload harmful programs,Harmful programs
154-2023.txt,access or use the Site or its content in any other way,Misuse
170-2023.txt,Breaching applicable law,Unlawful
170-2023.txt,Fraudulent purpose,Fraudulent
170-2023.txt,Harming minors,Harm minors
170-2023.txt,Bullying,Bullying
170-2023.txt,Sending spam,Spam
88-2023.txt,publish materials that violate the law or this Acceptable Use Policy,Violate Law
88-2023.txt,suspend or cancel the services of any US Internet subscriber,Cancel Services
88-2023.txt,misuse US Internet services,Misuse Services
88-2023.txt,delay US Internet services,Delay Services
88-2023.txt,non-delivery of US Internet services,Non-Delivery
111-2023.txt,Enter EdgeConneX data centers without approval,Unauthorized Access
111-2023.txt,Intrusions into Customer Equipment,Security Breach
58-2023.txt,Use Malicious Code,Malicious Code
10-2023.txt,breaching applicable laws,Illegal
10-2023.txt,fraudulent purpose,Fraud
10-2023.txt,harming minors,Harm
10-2023.txt,not complying with content standards,Content Standards
10-2023.txt,sending spam,Spam
10-2023.txt,transmitting viruses,Viruses
51-2023.txt,Undertake or accomplish any act that is illegal,Illegal activity
51-2023.txt,Harvest or collect information about others,Data harvesting
79-2023.txt,Transmission or exchange of illegal material,Illegal material
79-2023.txt,Transmission or exchange of offensive material,Offensive material
79-2023.txt,Breach of copyright,Copyright infringement
79-2023.txt,Unsolicited bulk email,Spam
68-2023.txt,In any way that breaches any applicable local,"national, or international law or regulation,Breaching Law"
68-2023.txt,In any way that is unlawful or fraudulent,Unlawful Fraud
68-2023.txt,For the purpose of harming or attempting to harm minors,Harming Minors
68-2023.txt,For anything that is abusive,"harmful,Abusive Harmful"
68-2023.txt,For any unsolicited or unauthorised advertising,"promotional material,Unsolicited Advertising"
68-2023.txt,To deal in harmful programs,Dealing Harmful Programs
68-2023.txt,To evade any applicable taxes,Evading Taxes
68-2023.txt,Adult content,Adult Content
68-2023.txt,Pornography and other visual content depicting explicitly sexual acts,Pornography
68-2023.txt,Services of sexual nature,Sexual Services
68-2023.txt,Sexually oriented establishments,Sexual Establishments
68-2023.txt,Alcohol businesses,Alcohol Business
155-2023.txt,copyright infringement,Copyright Infringement
155-2023.txt,patent infringement,Patent Infringement
155-2023.txt,trademark infringement,Trademark Infringement
155-2023.txt,trade secret misuse,Trade Secret Misuse
155-2023.txt,child pornography,Child Pornography
155-2023.txt,child erotica,Child Erotica
155-2023.txt,non-consensual sex acts,Non-Consensual Sex
155-2023.txt,bestiality,Bestiality
155-2023.txt,gambling,Gambling
155-2023.txt,defamation,Defamation
155-2023.txt,harassment,Harassment
155-2023.txt,libel,Libel
155-2023.txt,slander,Slander
155-2023.txt,fraud,Fraud
155-2023.txt,false advertising,False Advertising
155-2023.txt,hacking,Hacking
155-2023.txt,phishing,Phishing
155-2023.txt,social engineering,Social Engineering
155-2023.txt,malicious code,Malicious Code
155-2023.txt,unauthorized use,Unauthorized Use
155-2023.txt,violence,Violence
155-2023.txt,sex trafficking,Sex Trafficking
155-2023.txt,harassing content,Harassing Content
155-2023.txt,hate speech,Hate Speech
155-2023.txt,privacy violation,Privacy Violation
155-2023.txt,terrorism,Terrorism
155-2023.txt,trafficking,Trafficking
155-2023.txt,denial of service,Denial of Service
179-2023.txt,Log in,Logging in
179-2023.txt,Start now,Starting
179-2023.txt,Go to the New Relic platform,Navigating
77-2023.txt,Managing passwords,Managing passwords
77-2023.txt,Online intellectual property,Online intellectual property
77-2023.txt,Software licenses,Software licenses
77-2023.txt,Excessive use of system resources,Excessive use
30-2023.txt,Skip to Main Content,Navigation
30-2023.txt,Select a Location,Navigation
30-2023.txt,Close Location Selection,Navigation
30-2023.txt,Close Sign In,Navigation
30-2023.txt,Close Menu,Navigation
30-2023.txt,Close Sign In,Navigation
30-2023.txt,Close Menu,Navigation
114-2023.txt,Copy or distribute content,Copyright violation
114-2023.txt,Misrepresent your identity,Identity fraud
114-2023.txt,Violate any applicable laws,Illegal activity
24-2023.txt,Illegal activity,Illegal
24-2023.txt,Resale Prohibited,Resale
24-2023.txt,NO HIGH RISK USE,High Risk
24-2023.txt,Infringing activity,Infringing
24-2023.txt,Minors,Minors
142-2023.txt,Breaching applicable law,Illegal
142-2023.txt,Harm minors,Harmful
142-2023.txt,Non-compliant material,Inappropriate
142-2023.txt,Unauthorized advertising,Spam
142-2023.txt,Data transmission with viruses,Malicious
142-2023.txt,Reproducing Our Site,Infringement
142-2023.txt,Unauthorized access,Unauthorized
167-2023.txt,contact,Inappropriate Communication
167-2023.txt,LoginBDx 360Â° Login,Unauthorized Access
167-2023.txt,Channel Partners,Inappropriate Communication
167-2023.txt,transmit obscene content,Harmful Content
167-2023.txt,defamatory,Harmful Content
167-2023.txt,libelous,Harmful Content
167-2023.txt,threatening,Harmful Content
167-2023.txt,abusive,Harmful Content
167-2023.txt,hateful,Harmful Content
167-2023.txt,excessive violence,Harmful Content
167-2023.txt,violate,Proprietary Rights
167-2023.txt,infringe,Proprietary Rights
167-2023.txt,breach Intellectual Property rights,Proprietary Rights
167-2023.txt,interfere,Harmful Content
167-2023.txt,interrupt,Harmful Content
167-2023.txt,cause injury or harm,Harmful Content
83-2023.txt,Authorise,"encourage, promote, facilitate or instruct others to violate this Policy,Violate Policy"
92-2023.txt,Breach applicable law,Illegal
92-2023.txt,Harm minors,Harmful
92-2023.txt,Content standards violation,Content violation
92-2023.txt,Spam,Spam
92-2023.txt,Transmit viruses,Virus
92-2023.txt,Send unsolicited/unauthorised advertising,Spam
60-2023.txt,To commit any unlawful act,Unlawful act
65-2023.txt,Accessing the Services without authorization,Unauthorized Access
65-2023.txt,Using the Services to send unsolicited messages,Spamming
65-2023.txt,Using the Services to facilitate any illegal activities,Illegal Activity
207-2023.txt,Infringing copyright,Copyright Infringement
207-2023.txt,Unauthorized use,Unauthorized Use
207-2023.txt,Data collection,Data Collection
188-2023.txt,Misuse of Amplitude's website,Misuse
188-2023.txt,Violate applicable law,Violate Law
188-2023.txt,Pose a risk to the Services,Pose Risk
91-2023.txt,Posting offensive content,Offensive Content
91-2023.txt,Spamming,Spam
91-2023.txt,Harassing other users,Harassment
91-2023.txt,Accessing private user data,Unauthorized Access
139-2023.txt,Violate applicable laws,"rules and regulations,Illegal Actions"
139-2023.txt,Refuse service to anyone,Discrimination
139-2023.txt,Remove content without notice,Unauthorized Removal
78-2023.txt,Use the Services if You are our competitor,Competitor Use
38-2023.txt,Infringe national or international laws,Violate Law
38-2023.txt,Interfere with the network,Network Interference
38-2023.txt,Use Megaport Services without authority,Unauthorized Use
