TextFile,Disallowed Action,Label
183-2023.txt,use the Services in any way that is unlawful,Unlawful Use
183-2023.txt,interfere with the use of Telstra's network or systems,Interference
183-2023.txt,interfere with the rights of third parties,Rights Interference
122-2023.txt,Posting offensive content,Offensive Content
122-2023.txt,Harassing other users,Harassment
122-2023.txt,Uploading copyrighted material,Copyright Infringement
122-2023.txt,Spamming,Spamming
2-2023.txt,Reselling Sharetru services,Reselling
2-2023.txt,Anonymous FTP,FTP
135-2023.txt,infringes the intellectual property rights,IP infringement
135-2023.txt,pirated material,Piracy
135-2023.txt,offering to sell unauthorized copies,Piracy
135-2023.txt,violates the privacy or publicity rights,Privacy violation
135-2023.txt,defamatory,Defamation
135-2023.txt,obscene,Obscenity
135-2023.txt,pornographic,Pornography
135-2023.txt,hateful,Hate
135-2023.txt,abusive,Abuse
135-2023.txt,threatening,Threats
135-2023.txt,offensive,Offensive
135-2023.txt,illegal,Illegal
135-2023.txt,malicious code,Malicious code
135-2023.txt,false,False
135-2023.txt,deceptive,Deception
135-2023.txt,misleading,Misleading
135-2023.txt,contains any advertising,Advertising
135-2023.txt,contains any software,Software
61-2023.txt,transmit any material that infringes the intellectual property rights,Privacy Rights
61-2023.txt,transmit any material or content that is defamatory,"offensive, inflammatory, inappropriate, pornographic, obscene or otherwise objectionable,Objectionable Content"
61-2023.txt,for any illegal,"fraudulent, or abusive purpose,Illegal Activity"
173-2023.txt,Posting or transmitting any material that is unlawful,"obscene, defamatory, threatening, harassing, abusive, slanderous, or hateful,Harmful Content"
197-2023.txt,posting unlawful material,Unlawful Material
197-2023.txt,posting material which is defamatory,Defamatory Material
197-2023.txt,posting material which is obscene,Obscene Material
197-2023.txt,causing annoyance to other users,Annoyance
134-2023.txt,Platform,Misuse
134-2023.txt,Product Overview,Misuse
134-2023.txt,Unified Customer Data,Misuse
134-2023.txt,Customer Intelligence & AI,Misuse
134-2023.txt,Cross-channel Engagement,Misuse
134-2023.txt,Personalization,Misuse
134-2023.txt,Integrations,Misuse
134-2023.txt,Solutions,Misuse
134-2023.txt,Solutions for:,Misuse
134-2023.txt,Common Challenges,Misuse
134-2023.txt,Industries,Misuse
134-2023.txt,Email for Agencies,Misuse
134-2023.txt,Services Overview,Misuse
134-2023.txt,Campaign Management,Misuse
134-2023.txt,Deliverability Services,Misuse
134-2023.txt,Lead Generation,Misuse
134-2023.txt,Strategic Data Consulting,Misuse
134-2023.txt,Strategic Services,Misuse
134-2023.txt,Client Technical Services,Misuse
134-2023.txt,Channels,Misuse
134-2023.txt,Channel Overview,Misuse
134-2023.txt,Email Marketing,Misuse
134-2023.txt,Mobile Marketing,Misuse
134-2023.txt,Web Marketing,Misuse
134-2023.txt,Retargeting,Misuse
134-2023.txt,Direct Mail Marketing,Misuse
134-2023.txt,Customers,Misuse
134-2023.txt,Our Customers,Misuse
134-2023.txt,Retail & eCommerce,Misuse
134-2023.txt,Finance & Insurance,Misuse
134-2023.txt,Media & Publishing,Misuse
134-2023.txt,Other Industries,Misuse
134-2023.txt,Partners,Misuse
134-2023.txt,Partner Program,Misuse
134-2023.txt,Business and Certified Partners,Misuse
134-2023.txt,Technology Partners,Misuse
134-2023.txt,Become a Partner,Misuse
134-2023.txt,Become a partner,Misuse
134-2023.txt,Blog,Misuse
134-2023.txt,Resources,Misuse
134-2023.txt,SIGN UP FOR OUR NEWSLETTER,Misuse
134-2023.txt,THE TOTAL ECONOMIC IMPACTâ„¢ OF MAPP CLOUD,Misuse
134-2023.txt,Download report â€º,Misuse
134-2023.txt,About us,Misuse
134-2023.txt,Why Mapp,Misuse
134-2023.txt,Leadership,Misuse
134-2023.txt,Careers,Misuse
134-2023.txt,Press,Misuse
134-2023.txt,Contact Us,Misuse
134-2023.txt,FALL UPDATE 2022,Misuse
134-2023.txt,Read more â€º,Misuse
134-2023.txt,Contact Us,Violation
125-2023.txt,Transmitting unlawful material,Illegal
125-2023.txt,Furnishing false data,Fraud
125-2023.txt,Unsolicited bulk or commercial messages,Spam
125-2023.txt,Forging,"altering or removing electronic mail headers,Mail Header Manipulation"
125-2023.txt,Sending numerous copies of the same or substantially similar message,Mail Bombing
174-2023.txt,Unlawful purpose,Illegal activity
174-2023.txt,Interfering with use and enjoyment of Services,Interference
120-2023.txt,Fraudulent activity,Fraud
120-2023.txt,Breaching laws,Breach
120-2023.txt,Harm to child,Harm
120-2023.txt,Sending spam,Spam
120-2023.txt,Reproducing content,Reproduce
120-2023.txt,Introducing malicious material,Malicious
120-2023.txt,Gaining unauthorised access,Unauthorised Access
120-2023.txt,Denial-of-service attack,DoS Attack
85-2023.txt,In any way that breaches any applicable local,"national or international law or regulation,Illegal activity"
85-2023.txt,In any way that is unlawful or fraudulent,Unlawful activity
85-2023.txt,For the purpose of harming or attempting to harm minors,Harm minors
85-2023.txt,To send,"knowingly receive, upload, download, use or re-use any material which does not comply with our content standards,Violate content standards"
85-2023.txt,To transmit,"or procure the sending of, any unsolicited or unauthorised advertising or promotional material or any other form of similar solicitation (spam),Spam"
85-2023.txt,To knowingly transmit any data,"send or upload any material that contains viruses, Trojan horses, worms, time-bombs, keystroke loggers, spyware, adware or any other harmful programs or similar computer code designed to adversely affect the operation of any computer software or hardware,Malicious code"
115-2023.txt,Unauthorized access,Unauthorized Access
115-2023.txt,Illegal activities,Illegal Activity
115-2023.txt,Threatening or harassing behavior,Harassment
115-2023.txt,Distribution of malware,Malware Distribution
115-2023.txt,Spamming,Spamming
67-2023.txt,Inputs Customer Content that is illegal,Label
67-2023.txt,Inputs Customer Content that is offensive,Offensive
67-2023.txt,Uses the Services to harass or threaten an Individual,Harassment
67-2023.txt,Uses the Services to interfere with,"disrupt, or create an undue burden on the Services or the networks or services connected to the Services,Disruption"
67-2023.txt,Uses the Services to infringe any Intellectual Property Rights of any third party,Infringement
67-2023.txt,Uses the Services to send unsolicited advertising,"marketing or other solicitations,Spam"
67-2023.txt,Uses the Services to post or transmit any malicious code,Malicious
67-2023.txt,Uses the Services to access,"monitor or copy any Content using any robot, spider, scraper or other automated means or any manual process for any purpose without our express written permission,Unauthorized Access"
42-2023.txt,Attempt to access,"circumvent, or test the vulnerability of the Services,Security violation"
42-2023.txt,Attempt to gain unauthorized access to the Services,Security violation
42-2023.txt,Engage in any activity that disrupts or diminishes the quality of the Services,Quality disruption
42-2023.txt,Interfere with or disrupt the integrity or performance of the Services,Performance disruption
42-2023.txt,Use the Services for any purpose or in any manner that violates any law,Law violation
191-2023.txt,Unauthorized access,Unauthorized Access
191-2023.txt,Posting of malicious content,Malicious Content
191-2023.txt,Unauthorized distribution of copyrighted materials,Copyright Infringement
46-2023.txt,Abusing or Disrupting the Service,Misuse Service
172-2023.txt,Not enabling JavaScript,Not Following Rules
144-2023.txt,Posting illegal content,Illegal content
144-2023.txt,Distributing viruses,Virus distribution
144-2023.txt,Unauthorized access,Unauthorized access
144-2023.txt,Engaging in activities that disrupts services,Disruptive activity
123-2023.txt,Offer any hardware or hardware/software combination of services for any unlawful purposes,Unlawful Use
123-2023.txt,Post unlawful,"infringing, threatening, harassing, defamatory, vulgar, obscene, profane, indecent, offensive, hateful or otherwise objectionable material,Objectionable Material"
123-2023.txt,Interfere with normal operation or another user's use,Interference
29-2023.txt,Generating or sending email through the Services,Unsolicited Commercial Email
71-2023.txt,Skip content,Unauthorized Access
71-2023.txt,Illegal activities,Illegal
71-2023.txt,Harmful activities,Harmful
71-2023.txt,Fraudulent activities,Fraudulent
71-2023.txt,Infringing content,Infringing
71-2023.txt,Offensive content,Offensive
71-2023.txt,Harmful content,Harmful
71-2023.txt,Unauthorized access,Unauthorized Access
99-2023.txt,Posting unlawful content,Unlawful content
99-2023.txt,Gaining unauthorized access,Unauthorized access
99-2023.txt,Infringing copyright,Copyright infringement
82-2023.txt,breaches applicable law,Law Breach
82-2023.txt,unlawful or fraudulent,Fraud
82-2023.txt,harm minors,Harm Minors
82-2023.txt,content standards,Content Standards
82-2023.txt,unsolicited advertising,Spam
82-2023.txt,viruses,Virus
26-2023.txt,Violate third-party rights,Violate rights
181-2023.txt,breaches any applicable local,"national or international law or regulation,Illegal Activity"
181-2023.txt,unlawful or fraudulent purpose,Illegal Activity
181-2023.txt,harm minors,Harm Minors
181-2023.txt,material which does not comply with our content standards,Content Standards
181-2023.txt,unsolicited or unauthorised advertising,Spam
181-2023.txt,transmit viruses,Computer Viruses
181-2023.txt,reproduce,"duplicate, copy or re-sell,Duplication"
33-2023.txt,Go Back,Navigation
33-2023.txt,Products,Navigation
33-2023.txt,Support,Navigation
33-2023.txt,News & Views,Navigation
33-2023.txt,Company,Navigation
33-2023.txt,Search Synopsys.com,Search
33-2023.txt,Global Sites,Navigation
33-2023.txt,Menu,Navigation
33-2023.txt,æ—¥æœ¬èªž,Navigation
33-2023.txt,ç®€ä½“ä¸­æ–‡,Navigation
33-2023.txt,ç¹é«”ä¸­æ–‡,Navigation
33-2023.txt,í•œêµ­ì–´,Navigation
33-2023.txt,By Industry,Navigation
33-2023.txt,Aerospace & Government,Navigation
33-2023.txt,Automotive,Navigation
33-2023.txt,Financial Services,Navigation
33-2023.txt,HPC & Data Center,Navigation
33-2023.txt,Internet of Things,Navigation
33-2023.txt,Medical,Navigation
33-2023.txt,Manufacturing,Navigation
33-2023.txt,Memory,Navigation
33-2023.txt,Mobile/5G,Navigation
33-2023.txt,Optical,Navigation
33-2023.txt,Photonic,Navigation
33-2023.txt,Public Sector,Navigation
33-2023.txt,By Technology,Navigation
33-2023.txt,AI & Machine Learning,Navigation
33-2023.txt,Application Security Testing,Navigation
33-2023.txt,Cloud,Navigation
33-2023.txt,Design Technology Co-Optimization,Navigation
33-2023.txt,DevSecOps,Navigation
33-2023.txt,Energy-Efficient SoCs,Navigation
33-2023.txt,Multi-Die System,Navigation
33-2023.txt,Open Source Audits,Navigation
33-2023.txt,Open Source Risk Management,Navigation
33-2023.txt,RF Design,Navigation
33-2023.txt,Silicon Lifecycle Management,Navigation
33-2023.txt,Software Supply Chain Security,Navigation
33-2023.txt,Synopsys Cloud,Navigation
33-2023.txt,Cloud native EDA tools & pre-optimized hardware platforms,Navigation
33-2023.txt,Request a Free Evaluation â†’,Navigation
33-2023.txt,Multi-Die System Solution,Navigation
33-2023.txt,A comprehensive solution for fast heterogeneous integration,Navigation
33-2023.txt,Discover Multi-Die â†’,Navigation
33-2023.txt,View All Solutions  â†’,Navigation
33-2023.txt,Silicon Design & Verification,Navigation
33-2023.txt,Silicon IP,Navigation
33-2023.txt,Application Security,Navigation
33-2023.txt,Explore Silicon Design & Verification,Navigation
73-2023.txt,Breaching applicable law,Illegal
73-2023.txt,Unlawful or fraudulent purpose,Illegal
73-2023.txt,Harming minors,Illegal
73-2023.txt,Content standards violation,Illegal
73-2023.txt,Sending spam,Illegal
73-2023.txt,Transmitting viruses,Illegal
73-2023.txt,Reproducing website,Unauthorized
73-2023.txt,Accessing without authority,Unauthorized
73-2023.txt,Interfering with website,Unauthorized
73-2023.txt,Damaging website,Unauthorized
73-2023.txt,Disrupting website,Unauthorized
119-2023.txt,Select Sidearea,Unauthorized Access
119-2023.txt,Populate the sidearea,Unauthorized Access
119-2023.txt,+1234567890,Spam
119-2023.txt,Call Now,Spam
119-2023.txt,Email,Spam
136-2023.txt,Unauthorized access,Unauthorized Access
136-2023.txt,Damaging activities,Damaging Activities
136-2023.txt,Abuse of resources,Abuse of Resources
136-2023.txt,Unauthorized use,Unauthorized Use
138-2023.txt,Unauthorized Use,Unauthorized Access
150-2023.txt,Skip to content,Navigation
150-2023.txt,Using our website for unlawful purposes,Unlawful Use
0-2023.txt,Transmission of any material in violation of any Country,"Federal, State or Local regulation,Illegal Activity"
0-2023.txt,Housing any copyrighted information (to which the customer does not hold the copyright or an appropriate license),Illegal Activity
0-2023.txt,Using DreamHost's servers or network to conspire to commit or support the commission of illegal activities,Illegal Activity
0-2023.txt,Websites dedicated to the discussion of hacking activities or the distribution of hacking tools,Hacking
0-2023.txt,Accessing any system,"service, or network without the owner's consent,Hacking"
0-2023.txt,Execution of Denial of Service attacks or other maliciously configured software,Service Interruptions
0-2023.txt,Mining of any cryptocurrency,Mining of Cryptocurrencies
0-2023.txt,Anonymous proxies,Anonymous Proxies
127-2023.txt,Uploading malicious code,Malicious code
127-2023.txt,Harassing or threatening other users,Harassment
127-2023.txt,Unauthorized access to other computer systems,Unauthorized access
127-2023.txt,Sharing confidential information,Confidentiality
36-2023.txt,Use unlawful purpose,Unlawful Use
36-2023.txt,Damage,"disable, overburden, impair Software Service,Damage"
36-2023.txt,Gain unauthorized access,Unauthorized Access
40-2023.txt,Chat,Communication
40-2023.txt,Contact Us,Communication
40-2023.txt,Residential,Services
40-2023.txt,Shop,Services
40-2023.txt,Internet,Services
40-2023.txt,Home Phone,Services
40-2023.txt,Moving?Check for Deals at My Home,Services
40-2023.txt,My Brightspeed,Services
40-2023.txt,My Home,Services
40-2023.txt,Quick Bill Pay,Services
40-2023.txt,Enroll,Services
40-2023.txt,Support,Services
40-2023.txt,Support Center,Services
40-2023.txt,Contact Us,Communication
40-2023.txt,Small Business,Services
40-2023.txt,Shop,Services
40-2023.txt,Business Internet,Services
40-2023.txt,Business Phone,Services
40-2023.txt,Support,Services
40-2023.txt,Contact Us,Communication
40-2023.txt,Support Center,Services
40-2023.txt,Quick Bill Pay,Services
40-2023.txt,Manage Your Account,Services
40-2023.txt,Support,Services
40-2023.txt,Sign In,Communication
40-2023.txt,Chat,Communication
40-2023.txt,Residential,Services
40-2023.txt,Check For Deals At My Home,Services
40-2023.txt,Internet,Services
40-2023.txt,Home Phone,Services
40-2023.txt,Moving?My Brightspeed Sign In,Services
40-2023.txt,Support,Services
40-2023.txt,Contact Us,Communication
40-2023.txt,Support Center,Services
40-2023.txt,Quick Bill Pay,Services
40-2023.txt,Small Business,Services
90-2023.txt,Misuse or abuse of products and services,Misuse/Abuse
23-2023.txt,Transmit unsolicited or unauthorised advertising,Spam
23-2023.txt,Attempt to harm minors,Harm minors
23-2023.txt,Malicious activity,Malicious
23-2023.txt,Duplicate or resell,Duplicate/Resell
23-2023.txt,Interfere with equipment,Interference
19-2023.txt,Search for,Searching
19-2023.txt,Blog,Blogging
19-2023.txt,Partners in Tone,Partnering
19-2023.txt,Dr Decibel FAQs,FAQs
19-2023.txt,Upgrade Your Tone,Upgrading
19-2023.txt,Our News,News
19-2023.txt,Contact Us,Contacting
19-2023.txt,International Distributors,Distributing
19-2023.txt,Download Brochures,Downloading
19-2023.txt,Key Technologies,Technology
19-2023.txt,Meet the Makers,Meeting
19-2023.txt,PA Partners,Partnering
19-2023.txt,About Us,About
19-2023.txt,Careers,Careers
19-2023.txt,Breaching applicable laws,Law-breaking
19-2023.txt,Unlawful or fraudulent purpose,Fraud
19-2023.txt,Harm minors,Harming minors
19-2023.txt,Send unsolicited or unauthorised advertising,Spamming
19-2023.txt,Transmit data with viruses,Viruses
19-2023.txt,Send or upload material with harmful programs,Malware
13-2023.txt,Illegal activity,Illegal activity
13-2023.txt,Harassment,Harassment
13-2023.txt,Threats,Threats
13-2023.txt,Unauthorized access,Unauthorized access
13-2023.txt,Spamming,Spamming
13-2023.txt,Copyright infringement,Copyright infringement
146-2023.txt,Login,Login Access
52-2023.txt,Use Service Offerings for illegal activities,Illegal Activities
52-2023.txt,Encourage fraudulent activities,Fraudulent Activities
52-2023.txt,Infringe intellectual property,Infringing Content
64-2023.txt,Illegal Activities,Illegal
64-2023.txt,Harmful or Fraudulent Activities,Fraudulent
64-2023.txt,Infringing Content,Infringing
64-2023.txt,Offensive Content,Offensive
64-2023.txt,Harmful Content,Harmful
140-2023.txt,publish content or engage in activity that is harmful to others,Illegal Activity
140-2023.txt,send unsolicited bulk or commercial e-mail,Spamming
133-2023.txt,Skip to main content,Unauthorized Access
133-2023.txt,Buy Now,Unauthorized Purchases
133-2023.txt,Join Meeting,Unauthorized Access
62-2023.txt,Use in any mission critical,"emergency, medical, life saving or life sustaining systems,High Risk Use"
145-2023.txt,Posting of inappropriate content,Inappropriate Content
145-2023.txt,Unauthorized access to University data,Unauthorized Access
145-2023.txt,Harassment of other users,Harassment
200-2023.txt,Posting,"transmission, re-transmission, or storing material,Violation of laws"
200-2023.txt,"Installation or distribution of ""pirated"" software",Unauthorized software
200-2023.txt,Resale of Cogent's products,Unauthorized resale
200-2023.txt,Sending unsolicited commercial or bulk email,Spam
200-2023.txt,Accessing accounts of others,Unauthorized access
200-2023.txt,Disrupting Cogent's services,Service disruption
9-2023.txt,In any way that breaches any applicable local,"national or international law or regulation,Breach Law"
9-2023.txt,In any way that is unlawful or fraudulent,Unlawful Fraud
9-2023.txt,For the purpose of harming or attempting to harm minors,Harm Minors
9-2023.txt,To send,"knowingly receive, upload, download, use or re-use any material which does not comply with our content standards,Violate Content"
9-2023.txt,To transmit,"or procure the sending of, any unsolicited or unauthorised advertising or promotional material or any other form of similar solicitation (spam),Spam"
130-2023.txt,Unauthorized access,Unauthorized Access
130-2023.txt,Encourage illegal activities,Illegal Activities
130-2023.txt,Infringe intellectual property rights,Infringement
130-2023.txt,Post offensive content,Offensive Content
1-2023.txt,violates applicable law,Violate Law
1-2023.txt,misappropriates or impairs rights,Impair Rights
1-2023.txt,abusive,"deceptive, defamatory,Abusive"
1-2023.txt,unauthorized use,Unauthorized Use
1-2023.txt,circumventing,"breaching,Circumventing"
1-2023.txt,introducing viruses,Introduce Virus
1-2023.txt,gaining unauthorized access,Unauthorized Access
1-2023.txt,disrupting integrity,Disrupt Integrity
75-2023.txt,breaching applicable law,Breaching Law
75-2023.txt,fraudulent purposes,Fraudulent
75-2023.txt,harming minors,Harming Minors
75-2023.txt,not complying with content standards,Content Standards
75-2023.txt,sending spam,Spam
75-2023.txt,transmitting viruses,Viruses
164-2023.txt,Share confidential information,Unauthorized sharing
164-2023.txt,Harass or abuse,Harassment
164-2023.txt,Damage or interfere with the Website,Damage
66-2023.txt,Breaching applicable law,Illegal
66-2023.txt,Unlawful or fraudulent purpose,Illegal
66-2023.txt,Harm minors,Illegal
66-2023.txt,Not comply with content standards,Inappropriate
66-2023.txt,Transmit spam,Inappropriate
66-2023.txt,Transmit viruses,Inappropriate
66-2023.txt,Reproduce,"duplicate, copy or re-sell,Illegal"
117-2023.txt,Leaving Excedrin.com,Leaving Website
160-2023.txt,Use the Service for any other purpose,Not Acceptable
118-2023.txt,Breaching applicable law,Unlawful
118-2023.txt,Attempting to harm minors,Harmful
118-2023.txt,Non-compliant material,Non-compliant
118-2023.txt,Unsolicited or unauthorized advertising,Spam
118-2023.txt,Data transmission,Data transmission
118-2023.txt,Viruses,Viruses
118-2023.txt,Reproducing,Duplicating
118-2023.txt,Accessing without authority,Unauthorized Access
156-2023.txt,Breach any applicable local,"national or international law or regulation,Law violation"
156-2023.txt,Attempt to harm minors,Harm minors
156-2023.txt,Bully,"insult, intimidate,Humiliate"
156-2023.txt,Send unsolicited/unauthorised advertising,Spam
8-2023.txt,Use in any way that breaches any applicable local,"national or international law or regulation,Breach Law"
8-2023.txt,Use in any way that is unlawful or fraudulent,Unlawful Fraud
8-2023.txt,Attempt to harm minors,Harm Minors
8-2023.txt,Send material that does not comply with content standards,Violate Standards
8-2023.txt,Send unsolicited or unauthorised advertising,Unauthorized Advertising
8-2023.txt,Transmit viruses,Virus Transmission
148-2023.txt,Provide inaccurate information,Misleading info
148-2023.txt,Maintain confidentiality of login info,Breach of confidentiality
148-2023.txt,Access Services and Resources by other means,Unauthorized access
148-2023.txt,Disrupt or interfere with Services and Resources,Interference
148-2023.txt,Copy,"duplicate, reproduce, sell, trade, or resell Resources,Unauthorized use"
148-2023.txt,Post content with commercial or sales activities,Commercial use
199-2023.txt,Posting content that infringes another's intellectual property rights,Infringing Intellectual Property Rights
199-2023.txt,Posting content that is illegal,Illegal Content
199-2023.txt,Posting content that is abusive,Abusive Content
163-2023.txt,Illegal Activities,Illegal
163-2023.txt,Harmful or Fraudulent Activities,Fraudulent
163-2023.txt,Infringing Content,Infringing
163-2023.txt,Offensive Content,Offensive
163-2023.txt,Harmful Content,Harmful
48-2023.txt,Illegal or damaging actions,Illegal Actions
48-2023.txt,Compromise of network systems,Network Compromise
48-2023.txt,Conducting non-business activities,Non-Business Activity
