id,source,url,filepath,link-to-filepath,sector
0014,crux,https://postmaster.t-online.de/aup.en.html,0014-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0014-current.txt
0040,crux,https://trust.kahoot.com/acceptable-use-policy/,0040-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0040-current.txt
0043,crux,https://aws.amazon.com/aup/,0043-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0043-current.txt
0156,crux,https://stackoverflow.com/legal/acceptable-use-policy,0156-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0156-current.txt
0301,crux,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1137343/dwp-acceptable-use-policy-version-3.pdf,0301-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0301-current.txt
0354,crux,https://explore.zoom.us/en/trust/zoom-phone-acceptable-use-policy/,0354-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0354-current.txt
0585,crux,https://www.slideshare.net/gfair3/acceptable-use-policy-18802628,0585-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0585-current.txt
0586,crux,https://help.nexusmods.com/article/114-api-acceptable-use-policy,0586-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0586-current.txt
0838,crux,https://learn.microsoft.com/en-us/legal/intune/acceptable-use-policy-for-microsoft-intune,0838-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/0838-current.txt
1028,crux,https://www.figma.com/aup/,1028-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1028-current.txt
1091,crux,https://www.xfinity.com/corporate/customers/policies/highspeedinternetaup,1091-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1091-current.txt
1145,crux,https://about.gitlab.com/handbook/people-group/acceptable-use-policy/,1145-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1145-current.txt
1296,crux,https://www.autotrader.co.zm/acceptable-use-policy,1296-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1296-current.txt
1350,crux,https://www.dell.com/learn/us/en/uscorp1/terms-conditions/acceptable-use-policy,1350-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1350-current.txt
1657,crux,https://slack.com/acceptable-use-policy,1657-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1657-current.txt
1706,crux,https://www.cbssports.com/info/about/tos/aup,1706-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1706-current.txt
1710,crux,https://dev.epicgames.com/en-US/services/terms/aup,1710-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1710-current.txt
1893,crux,https://testbook.com/acceptable-use-policy,1893-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/1893-current.txt
2060,crux,https://explore.zoom.us/en/trust/contactcenter-acceptable-use-policy/,2060-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/2060-current.txt
2111,crux,https://about.realestate.com.au/acceptable-use-policy-residential/,2111-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/2111-current.txt
2510,crux,https://quickbooks.intuit.com/ca/payments/legal-documents/canada-acceptable-use-policy-2017/,2510-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/2510-current.txt
2553,crux,https://cdn.auth0.com/website/legals/files/aup-feb-20.pdf?_ga=2.145244535.270615629.1602600152-1580183395.1598368988,2553-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/2553-current.txt
2661,crux,https://wise.com/acceptable-use-policy,2661-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/2661-current.txt
3041,crux,https://www.schools.nyc.gov/about-us/policies/internet-acceptable-use-policy,3041-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/3041-current.txt
3045,crux,https://security-guidance.service.justice.gov.uk/acceptable-use-policy/,3045-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/3045-current.txt
3080,crux,https://www.digitalspy.com/tech/cable/a2368/ntl-clarifies-acceptable-use-policy/,3080-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/3080-current.txt
3352,crux,https://www.shopify.com/legal/aup,3352-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/3352-current.txt
3839,crux,https://www.dexerto.com/acceptable-use-policy/,3839-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/3839-current.txt
5524,crux,https://www.cricketwireless.com/legal-info/acceptable-use-policy.html,5524-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/5524-current.txt
6215,crux,https://pronto.io/acceptable-use-policy/,6215-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/6215-current.txt
6236,crux,https://zapier.com/legal/acceptable-use-policy,6236-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/6236-current.txt
6688,crux,https://www.virginmedia.com/legal/acceptable-use-policy,6688-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/6688-current.txt
7081,crux,https://live.dovetailgames.com/legal/acceptable-use-policy,7081-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/7081-current.txt
7094,crux,https://math.stackexchange.com/legal/acceptable-use-policy,7094-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/7094-current.txt
7287,crux,https://it.rutgers.edu/scarletapps/acceptable-use-policy/,7287-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/7287-current.txt
7289,crux,https://www.vodafone.co.uk/terms-and-conditions/consumer/mobile/pay-as-you-go/acceptable-use-policy/,7289-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/7289-current.txt
7346,crux,https://location.foursquare.com/legal/terms/aup/,7346-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/7346-current.txt
7705,crux,https://www.matalan.co.uk/corporate/acceptable-use-policy.list,7705-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/7705-current.txt
8546,crux,https://accessories.three.co.uk/pages/acceptable-use-policy,8546-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/8546-current.txt
8628,crux,https://pandora.tghn.org/acceptable-use-policy/,8628-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/8628-current.txt
8643,crux,https://www.smartsheet.com/legal/acceptable-use-policy,8643-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/8643-current.txt
9139,crux,https://www.squarespace.com/acceptable-use-policy,9139-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/9139-current.txt
9864,crux,https://www.topcashback.co.uk/acceptable-use-policy/,9864-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/9864-current.txt
9999,crux,https://www.nine.ch/en/acceptable-use-policy,9999-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/9999-current.txt
004,googlesearch,https://slack.com/acceptable-use-policy,004-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/004-current.txt
013,googlesearch,https://www.wilbursmithbooks.com/acceptable-use-policy,013-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/013-current.txt
017,googlesearch,https://www.netlify.com/legal/acceptable-use-policy/,017-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/017-current.txt
022,googlesearch,https://www.lcn.com/info/aup,022-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/022-current.txt
026,googlesearch,https://posit.co/about/acceptable-use-policy/,026-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/026-current.txt
045,googlesearch,https://www.name.com/policies/acceptable-use-policy,045-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/045-current.txt
050,googlesearch,https://working-technology.com/acceptable-use-policy/,050-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/050-current.txt
057,googlesearch,https://pagely.com/legal/acceptable-use-policy/,057-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/057-current.txt
060,googlesearch,https://trustarc.com/acceptable-use-policy/,060-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/060-current.txt
064,googlesearch,https://www.socketlabs.com/legal/aup/,064-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/064-current.txt
077,googlesearch,https://www.fenixmonitoring.com/website-acceptable-use-policy/,077-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/077-current.txt
082,googlesearch,https://www.publitas.com/legal/acceptable-use-policy/,082-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/082-current.txt
097,googlesearch,https://www.cpg-logistics.com/acceptable-use-policy/,097-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/097-current.txt
098,googlesearch,https://www.richardstace.com/website-acceptable-use-policy/,098-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/098-current.txt
107,googlesearch,https://mediacomcable.com/legal/acceptable-use-policy/,107-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/107-current.txt
115,googlesearch,https://www.wwt.com/acceptable-use-policy,115-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/115-current.txt
116,googlesearch,https://www.360businesslaw.com/acceptable-use-policy/,116-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/116-current.txt
127,googlesearch,https://gloriouslyunready.com/acceptable-use-policy/,127-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/127-current.txt
129,googlesearch,https://tomkerridge.com/acceptable-use-policy/,129-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/129-current.txt
144,googlesearch,https://www.mywebsitespot.com/aup/,144-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/144-current.txt
146,googlesearch,https://www.greengeeks.com/legal/aup,146-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/146-current.txt
152,googlesearch,https://tech.rochester.edu/policies/acceptable-use-policy/,152-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/152-current.txt
165,googlesearch,https://disabledpeoplesarchive.com/acceptable-use-policy/,165-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/165-current.txt
178,googlesearch,https://www.precedecapital.com/acceptable-use-policy/,178-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/178-current.txt
180,googlesearch,https://www.contentful.com/legal/acceptable-use-policy/,180-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/180-current.txt
185,googlesearch,https://hostmatters.com/acceptable-use-policy/,185-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/185-current.txt
197,googlesearch,https://quantrolox.com/acceptable-use-policy/,197-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/197-current.txt
198,googlesearch,https://modx.com/policy/modx-cloud-aup,198-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/198-current.txt
199,googlesearch,https://www.decisivegroup.com/legal/acceptable-use-policy/,199-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/199-current.txt
221,googlesearch,https://www.corporatedisclosures.org/policy/acceptable-use-policy.html,221-current.txt,https://github.com/kyeling/cse256-aup-project/tree/main/data/final_data/221-current.txt
